Problem Solving,Design,CS Skills,Test Enumeration,Communication,intervieweeId,interviewerId,Score,Interviewer Call,Final Call
-1,2,4,3,3,1,74,2.85,0,0
4,7,-1,6,4,1,83,5.391304348,0,0
-1,-1,-1,4,9,1,47,6.142857143,1,0
3,6,7,3,5,1,3,4.785714286,0,0
9,8,9,-1,6,2,91,8.291666667,1,1
5,9,-1,4,4,2,48,6.086956522,0,1
3,9,7,9,-1,2,26,6.68,1,1
8,-1,6,6,8,2,97,7.1,1,1
5,9,6,7,-1,3,64,6.8,1,0
4,4,-1,-1,2,3,44,3.684210526,0,0
-1,-1,-1,2,7,3,81,4.142857143,0,0
-1,2,5,-1,-1,3,18,3.153846154,0,0
-1,7,8,9,8,4,65,7.8,1,0
4,4,-1,-1,5,4,55,4.157894737,0,0
-1,5,8,3,7,4,70,5.65,0,0
9,-1,7,4,-1,4,27,7.235294118,1,0
8,-1,7,2,9,5,1,6.7,1,0
-1,4,8,9,9,5,67,6.75,1,0
-1,-1,6,-1,6,5,11,6,0,0
2,-1,-1,9,-1,5,2,4.333333333,0,0
5,-1,-1,9,3,6,84,5.666666667,0,0
-1,-1,3,-1,8,6,22,4.875,0,0
2,-1,-1,5,9,6,77,4.2,0,0
3,-1,7,6,2,6,14,4.45,0,0
-1,3,6,-1,5,7,6,4.3125,0,0
4,4,2,7,5,7,67,4.178571429,0,0
7,-1,9,5,4,7,100,6.65,1,0
7,4,5,7,2,7,16,5.25,0,0
8,3,5,-1,-1,8,77,5.380952381,0,0
9,-1,-1,2,3,8,50,5.933333333,1,0
4,-1,5,-1,-1,8,65,4.384615385,0,0
6,-1,-1,-1,-1,8,33,6,1,0
2,4,-1,8,-1,9,47,4,0,0
8,5,6,7,2,9,8,6,1,0
2,-1,-1,6,5,9,54,3.666666667,0,0
6,-1,8,-1,3,9,31,6.0625,0,0
2,5,5,-1,-1,10,76,3.857142857,0,0
9,9,-1,-1,-1,10,52,9,1,0
3,-1,2,6,3,10,32,3.35,0,0
-1,7,-1,3,-1,10,90,5.666666667,0,0
3,-1,6,2,3,11,69,3.55,0,0
8,-1,6,8,5,11,9,7.05,1,0
5,3,8,-1,5,11,82,4.958333333,0,0
9,2,7,5,-1,11,63,5.72,1,0
3,5,4,-1,2,12,4,3.75,0,0
-1,2,7,8,9,12,11,5.5,0,0
3,6,8,5,9,12,45,5.678571429,1,0
-1,7,4,3,4,12,54,5,0,0
3,-1,3,5,3,13,32,3.4,0,0
5,6,6,2,5,13,40,5.035714286,0,0
9,7,8,-1,7,13,6,7.875,1,0
5,6,-1,4,-1,13,70,5.2,0,0
8,-1,8,8,-1,14,69,8,1,0
-1,4,8,5,5,14,3,5.35,0,0
8,-1,-1,6,8,14,42,7.466666667,1,0
-1,-1,6,-1,-1,14,74,6,0,0
3,8,4,-1,-1,15,23,5.142857143,0,0
6,6,5,9,9,15,21,6.571428571,1,0
-1,-1,8,9,-1,15,86,8.444444444,1,0
-1,2,4,2,-1,15,46,2.588235294,0,0
7,9,3,8,8,16,92,7.107142857,1,0
-1,6,3,5,7,16,10,5.2,0,0
9,5,9,6,9,16,49,7.428571429,1,0
2,8,5,7,6,16,36,5.392857143,0,0
-1,4,2,3,-1,17,83,3.176470588,0,0
3,2,-1,-1,3,17,22,2.578947368,0,0
